tbl_origin,v_name_bronze,v_name_eddyproc,v_name_final,description
bronze_carbon_flux,primary_key,,primary_key,Carbon-flux source column primary_key; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,timestamp,DateTime,timestamp,Carbon-flux source column timestamp; used by eddy processing as DateTime and carried to silver/gold as timestamp.
bronze_carbon_flux,filename,,filename,Carbon-flux source column filename; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,DOY,,DOY,Carbon-flux source column DOY; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,daytime,,daytime,Carbon-flux source column daytime; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,H,H,H,Carbon-flux source column H; used by eddy processing as H and carried to silver/gold as H.
bronze_carbon_flux,qc_H,qc_H,qc_H,Carbon-flux source column qc_H; used by eddy processing as qc_H and carried to silver/gold as qc_H.
bronze_carbon_flux,LE,LE,LE,Carbon-flux source column LE; used by eddy processing as LE and carried to silver/gold as LE.
bronze_carbon_flux,qc_LE,qc_LE,qc_LE,Carbon-flux source column qc_LE; used by eddy processing as qc_LE and carried to silver/gold as qc_LE.
bronze_carbon_flux,co2_flux,NEE,co2_flux,Carbon-flux source column co2_flux; used by eddy processing as NEE and carried to silver/gold as co2_flux.
bronze_carbon_flux,qc_co2_flux,QC_NEE,qc_co2_flux,Carbon-flux source column qc_co2_flux; used by eddy processing as QC_NEE and carried to silver/gold as qc_co2_flux.
bronze_carbon_flux,h2o_flux,,h2o_flux,Carbon-flux source column h2o_flux; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,qc_h2o_flux,,qc_h2o_flux,Carbon-flux source column qc_h2o_flux; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,H_strg,,H_strg,Carbon-flux source column H_strg; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,LE_strg,,LE_strg,Carbon-flux source column LE_strg; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,co2_strg,,co2_strg,Carbon-flux source column co2_strg; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,h2o_strg,,h2o_strg,Carbon-flux source column h2o_strg; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,co2_molar_density,,co2_molar_density,Carbon-flux source column co2_molar_density; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,co2_mole_fraction,,co2_mole_fraction,Carbon-flux source column co2_mole_fraction; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,co2_mixing_ratio,,co2_mixing_ratio,Carbon-flux source column co2_mixing_ratio; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,h2o_molar_density,,h2o_molar_density,Carbon-flux source column h2o_molar_density; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,h2o_mole_fraction,,h2o_mole_fraction,Carbon-flux source column h2o_mole_fraction; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,h2o_mixing_ratio,,h2o_mixing_ratio,Carbon-flux source column h2o_mixing_ratio; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,sonic_temperature,,sonic_temperature,Carbon-flux source column sonic_temperature; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,air_temperature,Tair,air_temperature_c,Carbon-flux source column air_temperature; used by eddy processing as Tair and carried to silver/gold as air_temperature_c to record the transformed unit.
bronze_carbon_flux,air_pressure,,air_pressure,Carbon-flux source column air_pressure; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,air_density,,air_density,Carbon-flux source column air_density; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,air_heat_capacity,,air_heat_capacity,Carbon-flux source column air_heat_capacity; pass-through provenance/meteorological field carried unchanged to silver and gold.
bronze_carbon_flux,air_molar_volume,,air_molar_volume,Carbon-flux source column air_molar_volume; pass-through provenance/meteorological field carried unchanged to silver and gold.
